journal_full,id,protocolMadeAvailable,reasonForNoShare,public,duplicate,protocolLinkProvided,registered,timingsAvailable,Date of in principle acceptance,Have the authors submitted a full paper,Date of submission of full paper,Has the paper been published,Date of publication of full paper,linkToPaper,numberOfRegisteredStudies,replication,design,identifiesAsRR,editorialConfirmsRR
International Journal of Psychophysiology,IJP_1,yes,NA,yes,no,https://osf.io/tn7j9/,OSF timestamp only,yes,5/19/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_1,yes,NA,no,no,NA,NA,yes,11/26/13,yes,8/19/14,yes,2/13/15,https://doi.org/10.1016/j.cortex.2014.12.019,2,no,laboratoryCrossover,RR,NA
Cortex,COR_2,yes,NA,no,no,NA,NA,yes,2002-02-13,yes,2009-01-15,yes,3/31/16,https://doi.org/10.1016/j.cortex.2016.03.004,1,no,laboratoryCrossover,RR,NA
Cortex,COR_3,yes,NA,no,no,NA,NA,yes,2005-07-14,yes,2002-03-15,yes,4/17/15,https://doi.org/10.1016/j.cortex.2015.03.010,1,no,laboratoryCrossover,RR,NA
Cortex,COR_4,yes,NA,no,no,NA,NA,yes,10/21/14,yes,2005-05-15,yes,2002-06-16,https://doi.org/10.1016/j.cortex.2016.01.006,1,no,laboratoryCrossover,RR,NA
Cortex,COR_5,yes,NA,no,no,NA,NA,yes,2009-02-14,yes,9/29/15,yes,2004-06-16,https://doi.org/10.1016/j.cortex.2016.03.020,1,no,laboratoryCrossover,RR,NA
Cortex,COR_6,yes,NA,no,no,NA,NA,yes,1/30/15,yes,1/20/16,yes,4/15/16,https://doi.org/10.1016/j.cortex.2016.03.019,1,no,laboratoryCrossover,RR,NA
Cortex,COR_7,no,authorConfidentiality,no,no,NA,NA,yes,6/18/15,yes,6/28/17,yes,1/31/18,https://doi.org/10.1016/j.cortex.2018.01.001,2,no,laboratoryCrossover,RR,NA
Cortex,COR_8,no,authorConfidentiality,no,no,NA,NA,yes,9/14/16,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_9,no,authorConfidentiality,no,no,NA,NA,yes,1/24/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_10,no,authorConfidentiality,no,no,NA,NA,yes,2003-10-17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_11,no,authorConfidentiality,no,no,NA,NA,yes,2005-12-17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_12,no,authorConfidentiality,no,no,NA,NA,yes,1/25/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_13,no,authorConfidentiality,no,no,NA,NA,yes,2001-06-17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_14,no,authorConfidentiality,no,no,NA,NA,yes,2/24/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cortex,COR_15,no,authorConfidentiality,no,no,NA,NA,yes,2006-02-17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Cognitive Research: Principles and Implications,CRPI_1,yes,NA,yes,no,https://osf.io/hzd5v/,OSF timestamp only,no,?,no,NA,no,NA,NA,NA,NA,NA,NA,NA
European Journal of Neuroscience,EJN_1,no,authorConfidentiality,no,no,NA,NA,yes,4/25/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Royal Society Open Science,RSOS_1,yes,NA,yes,yes,https://osf.io/pzf2e/,yes,yes,2007-03-16,yes,2009-08-16,yes,11/23/16,https://doi.org/10.1098/rsos.160431,2,yes,laboratoryIndependentGroups,RR,NA
Royal Society Open Science,RSOS_2,yes,authorConfidentiality,no,no,NA,NA,yes,2012-12-16,yes,NA,yes,2010-04-17, https://doi.org/10.1098/rsos.171172 ,1,no,observational,RR,NA
Royal Society Open Science,RSOS_3,yes,authorConfidentiality,no,no,NA,NA,yes,3/14/17,yes,NA,yes,9/20/17,https://doi.org/10.1098/rsos.160935,1,no,laboratoryIndependentGroups,RR,NA
Royal Society Open Science,RSOS_4,yes,authorConfidentiality,yes,no,https://osf.io/qbp7h/,OSF timestamp only,yes,2/22/17,yes,7/19/17,yes,2/21/18,https://doi.org/10.1098/rsos.171678,1,no,laboratoryCrossover,RR,NA
Royal Society Open Science,RSOS_5,yes,authorConfidentiality,no,no,NA,NA,yes,5/26/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Royal Society Open Science,RSOS_6,yes,authorConfidentiality,yes,no,https://osf.io/qbp7h/,yes,yes,2006-09-17,yes,NA,yes,12/20/17,https://doi.org/10.1098/rsos.170543 ,1,no,laboratoryIndependentGroups,RR,NA
Royal Society Open Science,RSOS_7,no,authorConfidentiality,no,no,NA,NA,yes,5/18/17,no,NA,no,NA,NA,NA,NA,NA,NA,NA
Animal Behavior and Cognition,ABC_1,no,noReasonProvided,no,no,NA,NA,no,?,no,NA,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_1,yes,NA,yes,no,https://osf.io/qc5dh/,yes,no,?,yes,?,yes,2/23/17,https://doi.org/10.3758/s13414-017-1304-y,1,no,observational,RR,NA
"Attention, Perception, and Psychophysics",APP_2,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_3,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_4,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_5,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_6,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_7,no,noReasonProvided,no,no,NA,NA,no,?,yes,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_8,no,noReasonProvided,no,no,NA,NA,no,?,?,?,no,NA,NA,NA,NA,NA,NA,NA
"Attention, Perception, and Psychophysics",APP_9,no,noReasonProvided,no,no,NA,NA,no,?,?,?,no,NA,NA,NA,NA,NA,NA,NA
