Area,Effect,Original,/ Replication Study Authors,Effect Size (± 95% CI),Positive Controls,Effect Description,Design Differences,Other Outcomes
Relationships / Evolutionary Psychology,,,,,,,,
,Commitment causally influences forgiveness effect (RRR6),,,,,,,
,,Finkel et al. (2002) Study 1 (Exit forgiveness),,MD = -.65 ± .45,*MD = mean difference,High commitment priming (writing about interdependence to partner) increases forgiveness on hypothetical betrayals compared to low commitment priming (writing about independence),,Same pattern of results for other 3 DVs
,,,Bredow & Luna (2016),MD = -.42 ± .38,,,,
,,,Carson et al. (2016),MD = -.26 ± .39,,,,
,,,Yong & Li (2016),MD = -.25 ± .46,,,,
,,,Goldberg et al. (2016),MD = -.23 ± .38,,,,
,,,Cheung et al. (2016),MD = -.22 ± .41,,,,
,,,Fuglestad et al. (2016),MD = -.21 ± .58,,,,
,,,Vranka et al. (2016),MD = -.12 ± .43,,,,
,,,Collins et al. (2016),MD = -.11 ± .42,,,,
,,,DiDonato & Golom (2016),MD = -.04 ± .49,,,,
,,,Sucharyna & Morry (2016),MD = -.03 ± .45,,,,
,,,Carcedo & Fernandez-Rouco (2016),MD = +.03 ± .39,,,,
,,,Aykutoglu et al. (2016),MD = +.12 ± .43,,,,
,,,Hoplock & Stinson (2016),MD = +.16 ± .35,,,,
,,,Cobb et al. (2016),MD = +.16 ± .38,,,,
,,,Caprariello (2016),MD = +.23 ± .43,,,,
,,,Tidwell & Kraus (2016),MD = +.29 ± .46,,,,
,Sex differences in distress to infidelity (part of SP:Special Issue),,,,,Men are more distressed by sexual (cf. emotional) infidelity whereas women are more distressed by emotional (cf. sexual) infidelity,,
,,Buss et al. (1999) Study 2 (Young),,d = +1.30 ± .28,,,,
,,,IJzerman et al. (2014) Study 1 (Young),d = +1.11 ± .50,,,,
,,,IJzerman et al. (2014) Study 2 (Young),d = +0.30 ± .28,,,,
,,,IJzerman et al. (2014) Study 4 (Young),d = +0.50 ± .12,,,,
,,Shackelford et al. (2004) (Old),,d = +0.57 ± .28,,,,
,,,IJzerman et al. (2014) Study 3 (Old),d = -0.09 ± .34,,,,
,,,IJzerman et al. (2014) Study 4 (Old),d = +0.05 ± .28,,,,
,Playboy effect,,,,,"Opposite-sex nudes exposure decreases love among men, but not women",,
,,Kenrick et al. (1989) Study 2,,Δd = -.53 ± .64,*Δd = d_men - d_women,,,
,,,Balzarini et al. (2015) Study 1,Δd = +.29 ± .46,,,,
,,,Balzarini et al. (2015) Study 2,Δd = +.30 ± .42,,,,
